video_id,url,video_sk
dHDsP_XvFH0,https://www.youtube.com/watch?v=dHDsP_XvFH0&pp=ygUDamV3,1
FpDkEHWttaQ,https://www.youtube.com/watch?v=FpDkEHWttaQ&pp=ygUDQkRT,2
1O8MMKerNMs,https://www.youtube.com/watch?v=1O8MMKerNMs&pp=ygUGS29zaGVy,3
_3O0HAc83SA,https://www.youtube.com/watch?v=_3O0HAc83SA&pp=ygUISXNyYWhlbGw%3D,4
GAti12hDI3M,https://www.youtube.com/watch?v=GAti12hDI3M&pp=ygUKQW50aXNlbWl0ZQ%3D%3D,5
mLvByhfNTMQ,https://www.youtube.com/watch?v=mLvByhfNTMQ&pp=ygUUXOKAnFRoZSBub3RpY2luZ1zigJ0%3D,6
QuGoajtJYXQ,https://www.youtube.com/watch?v=QuGoajtJYXQ&pp=ygUHSXNyYWVsaQ%3D%3D,7
nspfEcZVvWk,https://www.youtube.com/watch?v=nspfEcZVvWk&pp=ygUDWk9H,8
OjuCzi6wdWU,https://www.youtube.com/watch?v=OjuCzi6wdWU&pp=ygUJSGV6Ym9sbGFo,9
fF-kvVY0CfQ,https://www.youtube.com/watch?v=fF-kvVY0CfQ&pp=ygUDamV3,10
5GYShlAw3k0,https://www.youtube.com/watch?v=5GYShlAw3k0&pp=ygUISXNyYWhlbGw%3D,11
EhUVqkqfHQU,https://www.youtube.com/watch?v=EhUVqkqfHQU&pp=ygUHWmlvbmlzdA%3D%3D,12
Qne7Jn4tyo4,https://www.youtube.com/watch?v=Qne7Jn4tyo4&pp=ygUETmF6aQ%3D%3D,13
wHfMSdQpgc8,https://www.youtube.com/watch?v=wHfMSdQpgc8&pp=ygUXXOKAnE5ldyB3b3JsZCBvcmRlclzigJ0%3D,14
PJzIgL9MOvs,https://www.youtube.com/watch?v=PJzIgL9MOvs&pp=ygUDamV3,15
YhN7sWclBaA,https://www.youtube.com/watch?v=YhN7sWclBaA&pp=ygUDamV3,16
K2-fJ3yi0W8,https://www.youtube.com/watch?v=K2-fJ3yi0W8&pp=ygUUXOKAnFRoZSBub3RpY2luZ1zigJ0%3D,17
YdbRt1NNLJs,https://www.youtube.com/watch?v=YdbRt1NNLJs&pp=ygUETmF6aQ%3D%3D,18
FOh1jMqDs8M,https://www.youtube.com/watch?v=FOh1jMqDs8M&pp=ygUHSXNyYWVsaQ%3D%3D,19
h_W09hVOXqg,https://www.youtube.com/watch?v=h_W09hVOXqg&pp=ygUNUHJvLXBhbGVzdGluZQ%3D%3D,20
JSp71qmvajI,https://www.youtube.com/watch?v=JSp71qmvajI&pp=ygUDR295,21
r2pGRsKhjvU,https://www.youtube.com/watch?v=r2pGRsKhjvU&pp=ygUaXOKAnFdoaXRlIGxpdmVzIG1hdHRlclzigJ0%3D,22
l5RS9fMikkI,https://www.youtube.com/watch?v=l5RS9fMikkI&pp=ygUDamV3,23
5vkeSitXfes,https://www.youtube.com/watch?v=5vkeSitXfes&pp=ygUDSmV3,24
6nb5oUJnZ08,https://www.youtube.com/watch?v=6nb5oUJnZ08&pp=ygUDR295,25
